# 8 Способы реализации угроз безопасности информации

В ходе оценки угроз безопасности информации, обрабатываемой в АС больницы, определяются возможные способы реализации (возникновения) угроз безопасности информации, за счёт использования которых актуальными нарушителями могут быть реализованы угрозы безопасности информации в АС больницы — актуальные способы реализации (возникновения) угроз безопасности информации.

Основными способами реализации (возникновения) угроз безопасности информации в АС больницы являются:

а) использование уязвимостей (уязвимостей кода (программного обеспечения), уязвимостей архитектуры и конфигурации систем и сетей, а также организационных и многофакторных уязвимостей);

б) внедрение вредоносного программного обеспечения;

в) использование недекларированных возможностей программного обеспечения и (или) программно-аппаратных средств;

г) установка программных и (или) программно-аппаратных закладок в программное обеспечение и (или) программно-аппаратные средства;

д) формирование и использование скрытых каналов (по времени, по памяти) для передачи конфиденциальных данных;

е) перехват (измерение) побочных электромагнитных излучений и наводок (других физических полей) для доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации;

ж) инвазивные способы доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации;

з) нарушение безопасности при поставках программных, программно-аппаратных средств и (или) услуг по установке, настройке, испытаниям, пусконаладочным работам (в том числе администрированию, обслуживанию);

и) ошибочные действия в ходе создания и эксплуатации систем и сетей, в том числе при установке, настройке программных и программно-аппаратных средств.

Перечень возможных способов реализации угроз безопасности информации в АС больницы представлен в таблице 16.

| Таблица 16 — Перечень возможных способов реализации угроз безопасности информации |
| Идентификатор | Способы реализации |
|---|---|
| СР.1 | Использование уязвимостей (уязвимостей кода (программного обеспечения), уязвимостей архитектуры и конфигурации систем и сетей, а также организационных и многофакторных уязвимостей) |
| СР.2 | Внедрение вредоносного программного обеспечения |
| СР.3 | Использование недекларированных возможностей программного обеспечения и (или) программно-аппаратных средств |
| СР.4 | Установка программных и (или) программно-аппаратных закладок в программное обеспечение и (или) программно-аппаратные средства |
| СР.5 | Формирование и использование скрытых каналов (по времени, по памяти) для передачи конфиденциальных данных |
| СР.6 | Перехват (измерение) побочных электромагнитных излучений и наводок (других физических полей) для доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации |
| СР.7 | Инвазивные способы доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации |
| СР.8 | Нарушение безопасности при поставках программных, программно-аппаратных средств и (или) услуг по установке, настройке, испытаниям, пусконаладочным работам (в том числе администрированию, обслуживанию) |
| СР.9 | Ошибочные действия в ходе создания и эксплуатации систем и сетей, в том числе при установке, настройке программных и программно-аппаратных средств |
| СР.10 | Перехват трафика сети передачи данных |
| СР.11 | Несанкционированный физический доступ и (или) воздействие на линии (каналы) связи, технические средства, машинные носители информации |
| СР.12 | Реализация атак типа «отказ в обслуживании» в отношении технических средств, программного обеспечения и каналов передачи данных |

Способы являются актуальными, когда возможности нарушителя позволяют их использовать для реализации угроз безопасности информации и имеются или созданы условия, при которых такая возможность может быть реализована в отношении объектов воздействия. Одна угроза безопасности информации может быть реализована несколькими способами.

Условием, позволяющим нарушителям использовать способы реализации угроз безопасности информации, является наличие у них возможности доступа к следующим типам интерфейсов объектов воздействия:

а) внешние сетевые интерфейсы, обеспечивающие взаимодействие с сетью «Интернет», смежными (взаимодействующими) системами или сетями (проводные, беспроводные, веб-интерфейсы, интерфейсы удалённого доступа и иные);

б) внутренние сетевые интерфейсы, обеспечивающие взаимодействие (в том числе через промежуточные компоненты) с компонентами систем и сетей, имеющими внешние сетевые интерфейсы (проводные, беспроводные);

в) интерфейсы для пользователей (проводные, беспроводные, веб-интерфейсы, интерфейсы удалённого доступа и иные);

г) интерфейсы для использования съёмных машинных носителей информации и периферийного оборудования;

д) интерфейсы для установки, настройки, испытаний, пусконаладочных работ (в том числе администрирования, управления, обслуживания) обеспечения функционирования компонентов систем и сетей;

е) возможность доступа к поставляемым или находящимся на обслуживании, ремонте в сторонних организациях компонентам систем и сетей.

Определение интерфейсов объектов воздействия выполнено на основе изучения и анализа данных:

— об архитектуре, составе и условиях функционирования АС больницы;

— о группах пользователей АС больницы, их типов доступа и уровней полномочий.

Результаты определения наличия у актуальных нарушителей возможности доступа к интерфейсам объектов воздействия и актуальных способов реализации (возникновения) угроз безопасности информации актуальным нарушителем через доступные ему интерфейсы объектов воздействия представлены в таблице 17.

| Таблица 17 — Актуальные способы реализации угроз безопасности информации и соответствующие им виды нарушителей и их возможности |
| № | Вид нарушителя (уровень возможностей) | Категория нарушителя | Объект воздействия | Доступные интерфейсы | Способы реализации |
| | | | Защищаемая информация (электронная медицинская карта, лист назначений, документы лекарственного обеспечения, результаты исследований) | Интерфейсы для пользователей | СР.1; СР.9 |
| | | | Прикладное программное обеспечение | Интерфейсы для пользователей | СР.1; СР.9 |
| | | | База данных | Интерфейсы для пользователей | СР.1; СР.9 |
| | | | Программно-аппаратные средства обработки и хранения информации (АРМ) | Интерфейсы для пользователей | СР.9; СР.11 |
| | | | Учётные данные пользователей | Интерфейсы для пользователей | СР.1; СР.9 |
| 8 | Системные администраторы и администраторы безопасности (Н2) | Внутренний (привилегированный) | Информация (данные), содержащаяся в системах и сетях | Интерфейсы для установки, настройки, администрирования; интерфейсы использования съёмных машинных носителей информации | СР.1; СР.2; СР.4; СР.8; СР.9 |
| | | | База данных | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.8; СР.9 |
| | | | Защищаемая информация | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.9 |
| | | | Системное программное обеспечение | Интерфейсы для установки, настройки, администрирования | СР.1; СР.2; СР.3; СР.4; СР.8; СР.9 |
| | | | Прикладное программное обеспечение | Интерфейсы для установки, настройки, администрирования | СР.1; СР.2; СР.3; СР.4; СР.8; СР.9 |
| | | | Программно-аппаратные средства обработки и хранения информации (серверное оборудование, АРМ) | Интерфейсы для установки, настройки, администрирования; физический доступ к серверному оборудованию | СР.4; СР.8; СР.9; СР.11 |
| | | | Сетевое (телекоммуникационное) оборудование | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.8; СР.9; СР.11 |
| | | | Средства защиты информации | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.8; СР.9 |
| | | | Средства криптографической защиты информации (включая ключевые материалы) | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.8; СР.9 |
| | | | Объекты файловой системы (журналы аудита, конфигурационные файлы) | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.9 |
| | | | Резервные копии данных АС больницы | Интерфейсы для установки, настройки, администрирования | СР.1; СР.4; СР.8; СР.9 |
| 9 | Бывшие (уволенные) работники (пользователи) (Н1) | Внешний | Защищаемая информация | Внешние сетевые интерфейсы (с использованием сохранённых учётных данных) | СР.1 |
| | | | Информация (данные), содержащаяся в системах и сетях | Внешние сетевые интерфейсы (с использованием сохранённых учётных данных) | СР.1 |
| | | | Прикладное программное обеспечение | Внешние сетевые интерфейсы | СР.1 |
| | | | Учётные данные пользователей | Внешние сетевые интерфейсы | СР.1 |
